Wavelength (nm),Transmittance ITO (%),Transmittance CdS (%),Transmittance Si (%),Transmittance GaAs (%)
300,0.098,0.084,-0.003,0.075
301,0.097,0.083,-0.004,0.078
302,0.102,0.088,-0.004,0.077
303,0.102,0.089,-0.001,0.082
304,0.104,0.088,0.002,0.077
305,0.093,0.086,0.003,0.082
306,0.093,0.084,0.001,0.079
307,0.093,0.087,-0.001,0.08
308,0.099,0.09,-0.002,0.077
309,0.1,0.089,-0.002,0.082
310,0.095,0.088,-0.001,0.077
311,0.101,0.084,0,0.073
312,0.105,0.085,0,0.068
313,0.114,0.086,0,0.074
314,0.115,0.09,0,0.079
315,0.118,0.093,0,0.08
316,0.121,0.091,0,0.079
317,0.123,0.092,0,0.078
318,0.131,0.089,0.001,0.076
319,0.148,0.095,0,0.071
320,0.16,0.092,0,0.076
321,0.176,0.094,-0.001,0.083
322,0.192,0.099,0,0.088
323,0.219,0.102,-0.002,0.081
324,0.245,0.101,0,0.075
325,0.274,0.09,0,0.074
326,0.306,0.089,0.001,0.075
327,0.344,0.087,-0.001,0.078
328,0.39,0.09,0,0.076
329,0.447,0.088,0,0.079
330,0.518,0.089,0,0.077
331,0.595,0.087,0,0.078
332,0.677,0.09,-0.001,0.074
333,0.771,0.09,0,0.075
334,0.872,0.091,0,0.076
335,0.984,0.09,0,0.077
336,1.117,0.093,0,0.076
337,1.271,0.092,0,0.072
338,1.45,0.094,-0.001,0.071
339,1.637,0.092,-0.001,0.073
340,1.841,0.097,0,0.078
341,2.043,0.097,0.001,0.078
342,2.266,0.096,0.002,0.077
343,2.512,0.092,0.001,0.079
344,2.792,0.091,0.001,0.077
345,3.08,0.094,0,0.077
346,3.387,0.096,0.001,0.074
347,3.733,0.095,0.001,0.076
348,4.086,0.094,0.001,0.078
349,4.46,0.094,0,0.078
350,4.838,0.096,0.001,0.079
351,5.265,0.095,0.001,0.078
352,5.715,0.094,0.001,0.08
353,6.158,0.095,0,0.079
354,6.624,0.094,0,0.08
355,7.087,0.096,0,0.079
356,7.602,0.095,0,0.082
357,8.099,0.097,0,0.081
358,8.635,0.098,0,0.082
359,9.232,0.097,0,0.082
360,9.825,0.094,-0.001,0.083
361,10.462,0.093,0,0.082
362,11.075,0.092,0,0.083
363,11.742,0.092,0.001,0.083
364,12.392,0.094,0,0.084
365,13.089,0.097,0,0.082
366,13.806,0.098,0,0.086
367,14.567,0.097,0,0.087
368,15.38,0.093,0,0.089
369,16.123,0.093,0,0.086
370,16.966,0.093,0,0.083
371,17.732,0.097,0,0.083
372,18.741,0.096,0,0.087
373,19.656,0.097,0.001,0.092
374,20.584,0.093,0.001,0.094
375,21.391,0.095,0.001,0.094
376,22.23,0.096,0,0.095
377,23.107,0.097,0,0.096
378,23.909,0.096,0,0.099
379,24.655,0.096,0,0.101
380,25.371,0.096,0,0.102
381,26.121,0.097,0,0.103
382,26.839,0.096,0,0.103
383,27.492,0.095,-0.001,0.104
384,28.155,0.095,0,0.106
385,28.77,0.096,0,0.108
386,29.453,0.097,0,0.109
387,30.078,0.098,0,0.11
388,30.754,0.097,0,0.111
389,31.38,0.096,0,0.112
390,32.075,0.095,0,0.111
391,32.809,0.096,0,0.111
392,33.547,0.097,0,0.112
393,34.333,0.097,-0.001,0.113
394,35.193,0.097,-0.001,0.113
395,36.179,0.096,-0.001,0.114
396,37.139,0.096,0,0.113
397,38.155,0.095,0,0.115
398,39.236,0.095,0,0.116
399,40.401,0.095,-0.001,0.117
400,41.581,0.096,-0.001,0.118
401,42.716,0.098,-0.001,0.118
402,43.909,0.098,0,0.119
403,45.072,0.096,-0.001,0.119
404,46.271,0.096,0,0.119
405,47.416,0.096,0,0.12
406,48.568,0.097,0,0.121
407,49.686,0.096,-0.001,0.122
408,50.75,0.098,-0.001,0.123
409,51.702,0.098,-0.001,0.124
410,52.558,0.098,-0.001,0.124
411,53.31,0.096,-0.001,0.126
412,53.949,0.095,0,0.125
413,54.466,0.095,0,0.126
414,54.814,0.095,0,0.126
415,55.097,0.096,0,0.127
416,55.306,0.096,-0.001,0.127
417,55.531,0.099,0,0.126
418,55.679,0.099,0,0.125
419,55.732,0.099,0,0.127
420,55.817,0.099,0,0.129
421,55.828,0.099,0,0.132
422,55.894,0.101,0,0.133
423,55.857,0.1,-0.001,0.134
424,55.892,0.099,0,0.136
425,55.887,0.096,-0.001,0.136
426,55.935,0.095,-0.001,0.137
427,56.041,0.096,-0.001,0.138
428,56.221,0.097,0,0.138
429,56.455,0.096,0.001,0.14
430,56.723,0.095,0,0.138
431,57.08,0.096,-0.001,0.139
432,57.48,0.096,0,0.139
433,58.004,0.098,0,0.141
434,58.598,0.097,0,0.142
435,59.275,0.098,-0.001,0.142
436,59.931,0.097,0,0.144
437,60.659,0.097,0,0.145
438,61.464,0.096,0,0.145
439,62.375,0.096,0,0.145
440,63.327,0.097,0,0.145
441,64.312,0.099,0,0.145
442,65.329,0.099,0,0.145
443,66.356,0.099,0,0.147
444,67.433,0.097,0,0.149
445,68.532,0.097,0,0.15
446,69.66,0.096,0,0.148
447,70.79,0.097,-0.001,0.149
448,71.875,0.096,-0.001,0.15
449,72.891,0.098,0,0.152
450,73.861,0.098,0,0.153
451,74.75,0.099,0,0.153
452,75.636,0.097,0,0.154
453,76.429,0.097,0,0.153
454,77.147,0.097,0,0.154
455,77.711,0.098,0,0.153
456,78.149,0.097,0,0.153
457,78.527,0.097,-0.001,0.154
458,78.802,0.095,0,0.156
459,78.972,0.096,0,0.158
460,79.041,0.095,0,0.16
461,79.022,0.095,0,0.162
462,78.925,0.096,0,0.161
463,78.72,0.096,0,0.162
464,78.449,0.097,0,0.161
465,78.163,0.098,-0.001,0.162
466,77.805,0.099,-0.001,0.163
467,77.407,0.098,-0.001,0.164
468,76.902,0.098,-0.001,0.165
469,76.372,0.098,0,0.165
470,75.862,0.098,0,0.165
471,75.357,0.098,-0.001,0.164
472,74.927,0.099,-0.001,0.165
473,74.444,0.099,-0.001,0.166
474,73.953,0.099,-0.001,0.168
475,73.503,0.097,-0.001,0.167
476,73.083,0.096,-0.001,0.167
477,72.719,0.096,-0.001,0.166
478,72.412,0.097,-0.001,0.167
479,72.155,0.098,-0.001,0.168
480,71.981,0.098,-0.001,0.168
481,71.811,0.097,0,0.169
482,71.667,0.096,0,0.169
483,71.569,0.096,-0.001,0.17
484,71.516,0.096,-0.001,0.17
485,71.553,0.096,0,0.17
486,71.623,0.096,0,0.17
487,71.78,0.097,0,0.17
488,71.981,0.097,0,0.17
489,72.249,0.097,0,0.17
490,72.545,0.097,0,0.171
491,72.897,0.096,0,0.171
492,73.343,0.095,0,0.172
493,73.737,0.095,0,0.172
494,74.236,0.097,0,0.173
495,74.723,0.097,0,0.173
496,75.323,0.098,-0.001,0.172
497,75.977,0.098,-0.001,0.173
498,76.664,0.098,0,0.174
499,77.352,0.097,0,0.175
500,77.98,0.098,0,0.175
501,78.621,0.101,-0.001,0.175
502,79.353,0.11,-0.001,0.175
503,80.118,0.126,-0.001,0.174
504,80.934,0.156,0,0.174
505,81.663,0.209,-0.001,0.174
506,82.448,0.304,-0.001,0.175
507,83.193,0.464,-0.001,0.176
508,83.956,0.722,-0.001,0.177
509,84.67,1.098,-0.001,0.176
510,85.355,1.624,0,0.177
511,86.009,2.331,0,0.177
512,86.639,3.223,0,0.179
513,87.232,4.327,0,0.177
514,87.827,5.619,0,0.176
515,88.324,7.067,0,0.175
516,88.753,8.618,0,0.177
517,89.072,10.284,0,0.178
518,89.373,12.114,0,0.179
519,89.666,14.106,0,0.178
520,89.873,16.267,0,0.179
521,90.018,18.549,0,0.179
522,90.073,20.878,0,0.178
523,90.123,23.128,0,0.177
524,90.089,25.12,0,0.178
525,89.999,26.794,0,0.18
526,89.872,28.142,0,0.181
527,89.678,29.299,0,0.18
528,89.41,30.358,0,0.178
529,89.064,31.555,0,0.177
530,88.706,33.012,0,0.178
531,88.307,34.911,0,0.179
532,87.9,37.142,0,0.181
533,87.362,39.706,0,0.182
534,86.892,42.323,-0.001,0.182
535,86.412,44.782,-0.001,0.181
536,86.011,46.721,0,0.179
537,85.473,48.017,0,0.181
538,84.9,48.555,0,0.181
539,84.304,48.471,0,0.182
540,83.751,47.974,0,0.181
541,83.188,47.331,0,0.18
542,82.624,46.804,0,0.181
543,82.082,46.58,0,0.181
544,81.557,46.831,0,0.182
545,81.114,47.713,0,0.181
546,80.657,49.183,0,0.181
547,80.215,51.239,-0.001,0.18
548,79.749,53.726,-0.001,0.182
549,79.311,56.503,-0.001,0.183
550,78.873,59.202,-0.001,0.183
551,78.513,61.593,-0.001,0.182
552,78.12,63.322,0,0.182
553,77.835,64.326,0,0.183
554,77.523,64.44,0,0.183
555,77.311,63.813,-0.001,0.183
556,77.088,62.558,-0.001,0.183
557,76.888,60.92,-0.001,0.184
558,76.693,59.154,-0.001,0.184
559,76.547,57.553,-0.001,0.185
560,76.401,56.306,-0.001,0.184
561,76.349,55.575,-0.001,0.184
562,76.286,55.402,-0.001,0.185
563,76.257,55.822,0,0.186
564,76.229,56.91,0,0.186
565,76.207,58.588,-0.001,0.185
566,76.249,60.822,-0.001,0.184
567,76.294,63.367,-0.001,0.183
568,76.444,66.147,0,0.183
569,76.592,68.887,-0.001,0.183
570,76.786,71.385,-0.001,0.184
571,76.942,73.34,-0.001,0.184
572,77.094,74.597,-0.001,0.186
573,77.287,75.113,0,0.186
574,77.557,74.801,-0.001,0.186
575,77.835,73.697,-0.001,0.185
576,78.109,71.975,0,0.185
577,78.328,69.869,0,0.186
578,78.629,67.669,0,0.185
579,78.964,65.494,0,0.185
580,79.344,63.605,0,0.185
581,79.735,62.108,0,0.185
582,80.154,61.065,0,0.186
583,80.553,60.494,-0.001,0.185
584,80.938,60.454,-0.001,0.186
585,81.302,60.937,-0.001,0.185
586,81.707,61.95,-0.001,0.186
587,82.097,63.422,-0.001,0.186
588,82.502,65.374,0,0.185
589,82.952,67.691,-0.001,0.185
590,83.436,70.2,-0.001,0.184
591,83.885,72.77,-0.001,0.184
592,84.302,75.288,-0.001,0.184
593,84.711,77.63,0,0.184
594,85.15,79.546,0,0.185
595,85.56,80.882,0,0.185
596,85.974,81.533,0,0.185
597,86.361,81.517,-0.001,0.186
598,86.762,80.79,-0.001,0.186
599,87.121,79.428,-0.001,0.188
600,87.5,77.623,-0.001,0.188
601,87.814,75.503,-0.001,0.188
602,88.115,73.24,-0.001,0.188
603,88.37,70.952,-0.001,0.188
604,88.65,68.82,-0.001,0.188
605,88.959,66.969,0,0.188
606,89.221,65.401,0,0.187
607,89.481,64.229,0,0.187
608,89.704,63.477,-0.001,0.188
609,89.894,63.169,-0.001,0.188
610,90.026,63.279,-0.001,0.188
611,90.139,63.822,0,0.188
612,90.219,64.772,-0.001,0.189
613,90.334,66.163,-0.001,0.19
614,90.346,67.849,-0.001,0.19
615,90.407,69.859,0,0.19
616,90.397,72.073,0,0.188
617,90.434,74.451,0,0.187
618,90.399,76.841,-0.001,0.188
619,90.293,79.117,0,0.189
620,90.181,81.223,0,0.189
621,90.095,82.99,0,0.188
622,90.025,84.32,0,0.188
623,89.845,85.058,0,0.189
624,89.603,85.219,-0.001,0.189
625,89.365,84.812,-0.001,0.19
626,89.118,83.808,-0.001,0.191
627,88.899,82.362,-0.001,0.19
628,88.638,80.481,-0.001,0.191
629,88.397,78.484,0,0.191
630,88.145,76.363,0,0.191
631,87.87,74.232,0,0.19
632,87.593,72.118,0,0.19
633,87.272,70.195,0,0.191
634,86.936,68.529,0,0.192
635,86.583,67.169,0,0.191
636,86.242,66.069,-0.001,0.19
637,85.916,65.337,-0.001,0.19
638,85.556,64.887,-0.001,0.192
639,85.158,64.786,-0.001,0.192
640,84.776,64.988,0,0.192
641,84.469,65.56,0,0.191
642,84.155,66.455,0,0.192
643,83.796,67.6,-0.001,0.19
644,83.388,69.026,-0.001,0.19
645,83.047,70.708,-0.001,0.189
646,82.735,72.615,-0.001,0.19
647,82.447,74.628,-0.001,0.19
648,82.151,76.764,-0.001,0.191
649,81.851,78.909,-0.001,0.191
650,81.524,81.023,-0.001,0.19
651,81.164,82.901,0,0.19
652,80.877,84.557,0,0.191
653,80.614,85.909,-0.001,0.193
654,80.325,86.834,0,0.194
655,79.994,87.325,0,0.195
656,79.69,87.364,0,0.195
657,79.494,86.961,-0.001,0.194
658,79.317,86.158,0,0.193
659,79.12,84.982,0,0.193
660,78.844,83.399,-0.001,0.193
661,78.63,81.604,0,0.195
662,78.431,79.595,0,0.194
663,78.288,77.626,0,0.195
664,78.098,75.676,-0.001,0.194
665,77.938,73.811,-0.001,0.193
666,77.764,72.107,-0.001,0.192
667,77.618,70.497,0,0.193
668,77.531,69.136,0,0.195
669,77.394,67.996,0,0.195
670,77.268,67.107,0,0.194
671,77.134,66.458,0,0.192
672,77.073,66.011,-0.001,0.195
673,76.969,65.864,0,0.195
674,76.855,65.937,0,0.196
675,76.794,66.269,0,0.193
676,76.827,66.862,0,0.193
677,76.873,67.699,0,0.195
678,76.911,68.795,-0.001,0.196
679,76.906,70.037,-0.001,0.196
680,76.91,71.465,-0.001,0.196
681,76.913,73.044,-0.001,0.197
682,76.949,74.74,-0.001,0.196
683,76.99,76.561,-0.001,0.197
684,77.066,78.405,0,0.195
685,77.113,80.317,0,0.196
686,77.213,82.132,-0.001,0.194
687,77.267,83.812,-0.001,0.195
688,77.368,85.351,0,0.195
689,77.477,86.71,0,0.195
690,77.661,87.876,0,0.195
691,77.806,88.575,-0.001,0.195
692,77.979,88.922,-0.001,0.196
693,78.102,88.884,-0.001,0.198
694,78.344,88.622,0,0.198
695,78.482,87.914,-0.001,0.197
696,78.735,86.936,-0.001,0.196
697,78.89,85.699,-0.001,0.196
698,79.115,84.318,0,0.197
699,79.246,82.746,0,0.199
700,79.482,81.017,0,0.198
701,79.684,79.233,-0.001,0.198
702,79.934,77.476,-0.001,0.198
703,80.139,75.769,0,0.199
704,80.372,74.165,-0.001,0.198
705,80.566,72.618,-0.001,0.198
706,80.81,71.271,-0.001,0.199
707,81.006,70.065,0,0.2
708,81.257,69.056,0,0.201
709,81.476,68.171,0,0.199
710,81.808,67.533,0,0.199
711,82.09,67.05,0,0.199
712,82.397,66.803,0,0.2
713,82.673,66.636,0,0.201
714,82.98,66.725,0,0.2
715,83.313,66.998,0,0.199
716,83.556,67.45,0,0.2
717,83.879,68.081,-0.001,0.201
718,84.114,68.845,0,0.202
719,84.505,69.832,0,0.201
720,84.805,70.948,0,0.201
721,85.09,72.136,0,0.201
722,85.358,73.534,0,0.201
723,85.619,75.009,0,0.2
724,85.902,76.627,-0.001,0.2
725,86.127,78.171,-0.001,0.201
726,86.359,79.778,0,0.203
727,86.636,81.327,0,0.204
728,86.934,82.964,0,0.204
729,87.269,84.476,-0.001,0.202
730,87.589,85.94,-0.001,0.203
731,87.866,87.126,-0.001,0.203
732,88.067,88.157,0,0.202
733,88.264,89.028,0,0.201
734,88.508,89.603,0,0.203
735,88.822,89.954,-0.001,0.204
736,89.106,89.898,-0.001,0.202
737,89.412,89.722,-0.001,0.202
738,89.636,89.155,0,0.201
739,89.883,88.484,-0.001,0.204
740,90.015,87.502,0,0.203
741,90.205,86.434,0,0.204
742,90.387,85.129,-0.001,0.204
743,90.576,83.767,-0.001,0.203
744,90.814,82.307,-0.001,0.204
745,90.99,80.785,-0.001,0.205
746,91.131,79.23,0,0.208
747,91.225,77.716,0,0.206
748,91.273,76.169,-0.001,0.205
749,91.459,74.787,-0.001,0.205
750,91.48,73.466,0,0.204
751,91.739,72.349,0,0.205
752,91.764,71.229,-0.001,0.204
753,91.894,70.298,-0.001,0.204
754,91.85,69.476,-0.001,0.205
755,91.92,68.744,0,0.204
756,91.987,68.112,0,0.205
757,92.04,67.715,-0.001,0.206
758,92.046,67.467,-0.001,0.206
759,92.07,67.334,-0.001,0.208
760,92.111,67.29,0,0.208
761,92.145,67.435,-0.001,0.207
762,92.167,67.71,-0.001,0.205
763,92.103,68.055,-0.001,0.204
764,92.033,68.517,-0.001,0.206
765,91.985,69.095,-0.001,0.208
766,91.945,69.846,-0.001,0.208
767,91.948,70.761,-0.001,0.207
768,91.867,71.745,0,0.207
769,91.767,72.751,0,0.209
770,91.663,73.924,0,0.21
771,91.607,75.201,0,0.21
772,91.512,76.625,0,0.207
773,91.401,77.884,0,0.207
774,91.339,79.246,-0.001,0.208
775,91.28,80.632,-0.001,0.209
776,91.135,82.051,-0.001,0.209
777,90.886,83.418,-0.001,0.209
778,90.714,84.703,-0.001,0.209
779,90.587,85.962,-0.001,0.207
780,90.486,87.114,-0.001,0.209
781,90.294,88.111,-0.001,0.208
782,90.157,89.02,0,0.209
783,89.913,89.621,-0.001,0.207
784,89.821,90.207,-0.001,0.207
785,89.598,90.412,0,0.205
786,89.465,90.675,0,0.205
787,89.232,90.585,-0.001,0.203
788,89.003,90.365,-0.001,0.206
789,88.783,89.845,0,0.206
790,88.517,89.025,0,0.208
791,88.424,88.192,-0.001,0.21
792,88.251,87.299,-0.001,0.212
793,87.887,86.231,-0.001,0.211
794,87.556,85.02,-0.001,0.212
795,87.404,83.799,-0.001,0.212
796,87.358,82.636,-0.001,0.211
797,87.24,81.447,0,0.209
798,86.946,80.113,-0.001,0.206
799,86.705,78.823,-0.001,0.208
800,86.432,77.569,-0.001,0.21
801,86.126,76.314,0,0.213
802,85.977,75.119,-0.001,0.215
803,85.901,74.015,-0.001,0.213
804,85.735,72.931,-0.001,0.213
805,85.459,71.977,0,0.21
806,85.142,71.101,0,0.213
807,84.905,70.39,0,0.21
808,84.77,69.741,-0.001,0.214
809,84.515,69.204,-0.001,0.211
810,84.287,68.684,0,0.214
811,84.016,68.337,0,0.21
812,83.77,68.007,-0.001,0.213
813,83.639,67.898,0,0.213
814,83.359,67.665,0,0.214
815,83.124,67.554,0,0.213
816,82.925,67.627,-0.001,0.21
817,82.713,67.979,0,0.213
818,82.575,68.374,-0.001,0.216
819,82.309,68.754,-0.001,0.221
820,82.118,69.128,-0.001,0.219
821,81.924,69.725,-0.001,0.212
822,81.73,70.408,-0.001,0.212
823,81.737,71.224,0,0.212
824,81.64,72.005,-0.001,0.219
825,81.514,72.702,0,0.22
826,81.27,73.733,0,0.215
827,81.095,74.702,0.001,0.212
828,80.949,75.818,0.001,0.214
829,80.969,76.959,0.002,0.216
830,80.79,78.173,0.137,0.271
831,80.668,79.459,0.27,0.311
832,80.301,80.437,0.398,0.39
833,80.035,81.609,0.393,0.353
834,79.897,82.755,0.361,0.363
835,79.768,83.951,0.341,0.356
836,79.536,84.917,0.301,0.375
837,79.343,85.995,0.292,0.456
838,79.181,86.97,0.317,0.466
839,79.23,87.955,0.355,0.509
840,79.105,88.764,0.306,0.479
841,79.009,89.442,0.269,0.407
842,78.947,89.925,0.237,0.382
843,78.813,90.294,0.224,0.404
844,78.772,90.577,0.213,0.501
845,78.666,90.812,0.228,0.529
846,78.702,90.77,0.327,0.521
847,78.586,90.654,0.387,0.418
848,78.59,90.4,0.33,0.424
849,78.481,90.027,0.33,0.415
850,78.521,89.465,0.245,0.501
851,78.328,88.862,0.295,0.458
852,78.273,88.072,0.224,0.388
853,78.101,87.332,0.334,0.375
854,78.19,86.449,0.332,0.382
855,78.109,85.613,0.387,0.339
856,78.131,84.542,0.303,0.277
857,78.008,83.536,0.318,0.299
858,78.031,82.426,0.22,0.387
859,77.99,81.322,0.273,0.475
860,77.884,80.062,0.215,0.489
861,77.798,78.884,0.335,0.436
862,77.808,77.845,0.281,0.428
863,77.81,76.922,0.329,0.404
864,77.9,75.976,0.363,0.389
865,77.907,75.074,0.282,0.397
866,77.931,74.019,0.17,0.391
867,77.836,73.129,0.057,0.458
868,77.819,72.28,0.096,0.449
869,77.864,71.707,0.176,0.472
870,77.881,71.07,0.23,0.404
871,77.883,70.466,0.187,0.333
872,77.877,69.813,0.187,0.338
873,77.988,69.301,0.128,0.395
874,78.01,68.93,0.202,0.427
875,78.191,68.719,0.229,0.365
876,78.276,68.544,0.257,0.419
877,78.354,68.371,0.278,0.485
878,78.343,68.135,0.226,0.509
879,78.3,68.063,0.143,0.46
880,78.312,68.033,0.142,0.396
881,78.365,68.137,0.108,0.409
882,78.469,68.299,0.199,0.437
883,78.579,68.484,0.18,0.469
884,78.639,68.772,0.261,0.512
885,78.684,69.053,0.224,0.529
886,78.722,69.458,0.255,0.62
887,78.815,69.951,0.227,0.658
